# Agent Demo 依赖包
# 基于 langchain/official-tutorials 知识点

# 核心 LangChain 包
langchain>=0.3.0
langchain-core>=0.3.20
langchain-community>=0.3.0

# LangGraph (用于构建 Agent)
langgraph>=0.2.0

# 模型提供商
langchain-openai>=0.2.0          # OpenAI 模型支持
langchain-siliconflow>=0.1.0     # SiliconFlow 嵌入模型支持

# 搜索工具
langchain-tavily>=0.1.0          # Tavily 搜索工具

# 文档处理
pypdf>=5.0.0                     # PDF 文档加载 (参考 3.vector_stores.py)
unstructured>=0.15.0             # 多格式文档处理

# 数据处理和验证
pydantic>=2.0.0                  # 数据模型 (参考 7.extraction.py)
numpy>=1.24.0                    # 数值计算
pandas>=2.0.0                    # 数据处理

# 异步支持
asyncio                          # 异步编程 (参考 4.similarity_search.py)

# 可选依赖 (用于扩展功能)
jupyter>=1.0.0                   # Jupyter Notebook 支持
matplotlib>=3.7.0                # 数据可视化
requests>=2.31.0                 # HTTP 请求
